Name,Lat,Long,1/22/2020,1/23/2020,1/24/2020,1/25/2020,1/26/2020,1/27/2020,1/28/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020,3/25/2020,3/26/2020,3/27/2020,3/28/2020,3/29/2020,3/30/2020,3/31/2020,4/1/2020,4/2/2020,4/3/2020,4/4/2020,4/5/2020,4/6/2020,4/7/2020,4/8/2020,4/9/2020,4/10/2020,4/11/2020,4/12/2020,4/13/2020,4/14/2020,4/16/2020
"San Francisco,California",37.75215114,-122.4385672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,9,9,9,14,14,18,23,28,28,40,43,51,70,76,84,108,131,152,178,223,279,308,340,374,397,434,450,497,529,568,583,622,676,724,797,857,872,957,987,1019
"San Francisco,California",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0.555555556,0,0.285714286,0.277777778,0.217391304,0,0.428571429,0.075,0.186046512,0.37254902,0.085714286,0.105263158,0.285714286,0.212962963,0.160305344,0.171052632,0.252808989,0.251121076,0.103942652,0.103896104,0.1,0.061497326,0.093198992,0.036866359,0.104444444,0.064386318,0.073724008,0.026408451,0.066895369,0.08681672,0.071005917,0.100828729,0.075282309,0.017502917,0.097477064,0.031347962,0.032421479
"San Francisco,California",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hillsborough,Florida",27.9276559,-82.32013172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,3,2,3,2,4,4,7,14,20,32,47,58,75,91,106,142,167,195,218,253,305,309,404,463,497,536,571,608,626,644,671,690,759,813,819,878
"Hillsborough,Florida",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,-0.333333333,0.5,-0.333333333,1,0,0.75,1,0.428571429,0.6,0.46875,0.234042553,0.293103448,0.213333333,0.164835165,0.339622642,0.176056338,0.167664671,0.117948718,0.160550459,0.205533597,0.013114754,0.307443366,0.146039604,0.073434125,0.078470825,0.065298507,0.064798599,0.029605263,0.028753994,0.041925466,0.028315946,0.1,0.071146245,0.007380074,0.072039072
"Hillsborough,Florida",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cook,Illinois",41.84144849,-87.81658794,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,5,5,6,7,7,11,22,27,40,50,50,62,107,178,278,278,548,805,922,1194,1418,1418,2239,2613,3445,3727,4496,5152,5575,6111,7439,8034,8728,8728,10520,10520,12472,13417,14585,15474,16323,18087
"Cook,Illinois",,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333333,0,0,0.25,0,0.2,0.166666667,0,0.571428571,1,0.227272727,0.481481481,0.25,0,0.24,0.725806452,0.663551402,0.561797753,0,0.971223022,0.468978102,0.145341615,0.295010846,0.18760469,0,0.578984485,0.167038857,0.31840796,0.081857765,0.206332171,0.145907473,0.082104037,0.096143498,0.217313042,0.079983869,0.086382873,0,0.205316224,0,0.185551331,0.075769724,0.087053738,0.060953034,0.054866227,0.10806837
"Cook,Illinois",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"New York,New York",40.7672726,-73.97152637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,11,11,12,19,25,55,95,154,269,269,463,814,1871,3954,5151,7530,9654,12305,14904,17856,21873,25573,29776,33768,37453,43119,47439,51809,57159,63306,67551,72181,76876,81803,87028,92384,98308,103208,106763,110465,123146
"New York,New York",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.75,0,0.090909091,0.583333333,0.315789474,1.2,0.727272727,0.621052632,0.746753247,0,0.721189591,0.758099352,1.298525799,1.113308391,0.302731411,0.461852068,0.282071713,0.274601202,0.211214953,0.198067633,0.224966398,0.169158323,0.164353029,0.134067706,0.109126984,0.151282941,0.100187852,0.092118299,0.103263912,0.107542119,0.067055255,0.068540806,0.065044818,0.064090223,0.063872963,0.061543411,0.064123658,0.049843349,0.034445004,0.034674934,0.114796542
"New York,New York",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Harris,Texas",29.85864939,-95.39339521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,5,6,6,7,9,9,11,11,13,16,23,30,55,68,74,78,134,185,203,229,445,526,563,680,847,955,1106,1284,1395,1809,2146,2341,3047,3261,3561,3629,3744,3907,4306
"Harris,Texas",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.666666667,0,0.2,0,0.166666667,0.285714286,0,0.222222222,0,0.181818182,0.230769231,0.4375,0.304347826,0.833333333,0.236363636,0.088235294,0.054054054,0.717948718,0.380597015,0.097297297,0.128078818,0.943231441,0.182022472,0.070342205,0.207815275,0.245588235,0.127508855,0.158115183,0.160940325,0.086448598,0.296774194,0.186290768,0.090866729,0.301580521,0.070233016,0.09199632,0.01909576,0.031689171,0.043536325,0.102124392
"Harris,Texas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wayne,Michigan",42.28098405,-83.281255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,8,14,14,23,44,67,102,477,638,876,1122,1389,1810,2316,2704,3195,3735,4470,5069,6096,6762,7518,8270,9045,9626,10093,10539,10951,11164,11648,12209,12544
"Wayne,Michigan",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.333333333,0.75,0,0.642857143,0.913043478,0.522727273,0.52238806,3.676470588,0.337526205,0.373040752,0.280821918,0.237967914,0.303095752,0.279558011,0.167530225,0.18158284,0.169014085,0.196787149,0.134004474,0.202604064,0.109251969,0.111801242,0.100026603,0.093712213,0.064234384,0.04851444,0.044189042,0.039092893,0.019450279,0.043353637,0.048162775,0.027438775
"Wayne,Michigan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"King,Washington",47.49137892,-121.8346131,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,9,14,21,31,51,58,71,83,83,116,190,270,328,387,387,488,569,562,693,793,934,1040,1170,1170,1359,1577,1577,2077,2159,2161,2330,2330,2656,2787,2898,3167,3331,3486,3688,3886,4117,4262,4426,4426,4549,4697
"King,Washington",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.5,0.555555556,0.5,0.476190476,0.64516129,0.137254902,0.224137931,0.169014085,0,0.397590361,0.637931034,0.421052632,0.214814815,0.179878049,0,0.260981912,0.165983607,-0.012302285,0.233096085,0.144300144,0.177805801,0.113490364,0.125,0,0.161538462,0.160412068,0,0.317057705,0.039480019,0.000926355,0.078204535,0,0.139914163,0.049322289,0.039827772,0.092822636,0.051784023,0.046532573,0.05794607,0.053687636,0.059444159,0.03521982,0.038479587,0,0.02779033,0.032534623
"King,Washington",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Suffolk,Massachusetts",42.3279514,-71.07850442,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,8,8,10,20,22,26,27,27,36,42,51,72,86,108,126,154,234,342,448,631,843,940,1115,1373,1624,1896,2183,2429,2658,2929,3245,3600,4041,4534,4926,5359,5579,5872,6820
"Suffolk,Massachusetts",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1.666666667,0,0.25,1,0.1,0.181818182,0.038461538,0,0.333333333,0.166666667,0.214285714,0.411764706,0.194444444,0.255813953,0.166666667,0.222222222,0.519480519,0.461538462,0.30994152,0.408482143,0.335974643,0.115065243,0.186170213,0.231390135,0.182811362,0.167487685,0.151371308,0.11268896,0.09427748,0.101956358,0.107886651,0.109399076,0.1225,0.121999505,0.086457874,0.087900934,0.041052435,0.052518372,0.161444142
"Suffolk,Massachusetts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Milwaukee,Wisconsin",43.00486062,-87.96733172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,13,24,47,62,95,126,182,204,243,325,347,411,541,606,617,710,780,869,1023,1023,1190,1256,1323,1416,1484,1575,1653,1710,1743,1795,1947
"Milwaukee,Wisconsin",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1.166666667,0.846153846,0.958333333,0.319148936,0.532258065,0.326315789,0.444444444,0.120879121,0.191176471,0.33744856,0.067692308,0.18443804,0.316301703,0.120147874,0.018151815,0.150729335,0.098591549,0.114102564,0.17721519,0,0.163245357,0.055462185,0.053343949,0.070294785,0.048022599,0.061320755,0.04952381,0.034482759,0.019298246,0.02983362,0.084679666
"Milwaukee,Wisconsin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ontario,Canada",51.2538,-85.3232,0,0,0,0,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,6,6,11,15,18,20,20,22,25,28,29,34,36,41,42,74,79,104,177,185,221,257,308,377,425,503,588,688,858,994,1144,1355,1706,1966,2392,2793,3255,3630,4354,4347,4726,5276,5759,6237,6648,7049,7470,7953,9840
"Ontario,Canada",,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0.5,0,0.833333333,0.363636364,0.2,0.111111111,0,0.1,0.136363636,0.12,0.035714286,0.172413793,0.058823529,0.138888889,0.024390244,0.761904762,0.067567568,0.316455696,0.701923077,0.04519774,0.194594595,0.162895928,0.19844358,0.224025974,0.127320955,0.183529412,0.168986083,0.170068027,0.247093023,0.158508159,0.150905433,0.184440559,0.25904059,0.152403283,0.216683622,0.16764214,0.165413534,0.115207373,0.199449036,-0.001607717,0.087186565,0.116377486,0.091546626,0.083000521,0.065897066,0.060318893,0.059724784,0.064658635,0.237268955
"Ontario,Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,43,12,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,20,62,155,229,322,453,655,888,1128,1694,2036,2502,3089,3858,4636,5883,7375,9172,10149,12462,12462,17660,21157,24747,27980,31506,35713,41035,47021,53578,59138,63927,69176,74386,80589,86498,92472,97689,101739,105792,110574,115242,119827,124632,128948,132547,135586,139422,143626,147577,152271,156363,159516,162488,168941
Italy,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,5.666666667,2.1,1.5,0.477419355,0.406113537,0.406832298,0.445916115,0.355725191,0.27027027,0.50177305,0.20188902,0.228880157,0.23461231,0.24894788,0.201658891,0.268981881,0.253612103,0.243661017,0.106519843,0.227904227,0,0.417108008,0.19801812,0.169683793,0.130642098,0.126018585,0.133530121,0.149021365,0.145875472,0.139448332,0.103773937,0.08098008,0.082109281,0.075315138,0.083389347,0.073322662,0.069065181,0.056417078,0.041458097,0.039837231,0.045201906,0.042216072,0.039785842,0.040099477,0.034629951,0.027910476,0.022927716,0.028292007,0.03015306,0.027508947,0.031807124,0.026873141,0.020164617,0.01863136,0.039713702
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,40,-4,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,13,15,32,45,84,120,165,222,259,400,500,673,1073,1695,2277,2277,5232,6391,7798,9942,11748,13910,17963,20410,25374,28768,35136,39885,49515,57786,65719,73235,80110,87956,95923,104118,112065,119199,126168,131646,136675,141942,148220,153222,158273,163027,166831,170099,172541,184948
Spain,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.166666667,0.153846154,1.133333333,0.40625,0.866666667,0.428571429,0.375,0.345454545,0.166666667,0.544401544,0.25,0.346,0.59435364,0.579683131,0.343362832,0,1.297760211,0.221521407,0.220153341,0.274942293,0.181653591,0.184031324,0.291373113,0.136224461,0.243214111,0.133758966,0.221357063,0.135160519,0.241444152,0.167040291,0.137282387,0.114365709,0.093875879,0.097940332,0.090579381,0.085433108,0.07632686,0.063659483,0.058465256,0.043418299,0.038200933,0.038536675,0.044229333,0.033747133,0.03296524,0.030036709,0.023333558,0.019588686,0.014356345,0.071907547
Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,46.2276,2.2137,0,0,2,3,3,3,4,5,5,5,6,6,6,6,6,6,6,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,14,18,38,57,100,130,191,204,285,377,653,949,1126,1209,1784,2281,2281,3661,4469,4499,6633,7652,9043,10871,12612,14282,16018,19856,22304,25233,29155,32964,37575,40174,44550,52128,56989,59105,64338,68605,70478,74390,78167,82048,86334,90676,93790,120633,124298,130253,145960
